Date,Anomaly
194603,-1.87
194604,-1.65
194605,-0.56
194606,-0.16
194607,-1.97
194608,-2.11
194609,-2.27
194610,-2.03
194611,-0.74
194612,1.31
194701,-1.36
194702,-0.48
194703,-1.79
194704,-1.23
194705,-1.82
194706,-1.53
194707,-0.14
194708,-1
194709,-0.44
194710,-0.07
194711,-1.01
194712,1.41
194801,-0.08
194802,-1.26
194803,-2.41
194804,0.44
194805,-0.26
194806,-2.43
194807,-1.14
194808,-0.48
194809,-0.2
194810,-0.35
194811,-0.67
194812,-1.16
194901,0.2
194902,-2.33
194903,0.26
194904,-2.3
194905,-0.72
194906,0.18
194907,-0.94
194908,-0.19
194909,-0.25
194910,-0.36
194911,-0.31
194912,-1.71
195001,-0.66
195002,-2.28
195003,-1.8
195004,-0.43
195005,-1.12
195006,-0.53
195007,-2.27
195008,-1.2
195009,-1.04
195010,-1.96
195011,-1.22
195012,0.43
195101,-0.63
195102,-1.68
195103,-1.16
195104,-2.67
195105,-1.59
195106,-0.52
195107,-0.19
195108,0.39
195109,-0.75
195110,-0.52
195111,-1.73
195112,-2.42
195201,0.72
195202,-0.36
195203,-0.77
195204,-0.75
195205,-0.58
195206,-0.02
195207,0.33
195208,-0.88
195209,-1.56
195210,-1.3
195211,-0.76
195212,1.21
195301,1.44
195302,0.6
195303,-0.27
195304,-2.22
195305,-1.81
195306,-1.73
195307,-1.4
195308,-0.59
195309,-0.65
195310,-0.93
195311,-1.28
195312,-2.25
195401,-0.33
195402,1.2
195403,-0.47
195404,-1.5
195405,-1.49
195406,-1.07
195407,-1.66
195408,-1.08
195409,-0.99
195410,-1.18
195411,0.01
195412,-0.93
195501,-0.14
195502,-1.55
195503,-0.76
195504,-1.4
195505,-1.23
195506,-1.68
195507,-0.63
195508,-0.42
195509,-1.15
195510,-1.06
195511,-1.71
195512,-1.39
195601,-2.43
195602,0.12
195603,0.22
195604,-2.51
195605,-1.12
195606,-0.99
195607,-1.14
195608,-0.78
195609,-1.23
195610,-2.06
195611,-0.45
195612,-0.6
195701,-1.06
195702,-3.63
195703,-1.72
195704,-1.67
195705,-1.54
195706,-1.48
195707,-0.43
195708,-0.21
195709,-0.33
195710,-0.49
195711,0.26
195712,0.76
195801,0.5
195802,-2.43
195803,-0.35
195804,-0.04
195805,-0.77
195806,-0.96
195807,-1.21
195808,-0.47
195809,-0.37
195810,-0.67
195811,0.08
195812,0.97
195901,0
195902,-2.23
195903,-1.04
195904,-0.68
195905,-0.27
195906,-0.12
195907,0.46
195908,-0.84
195909,-1.76
195910,-1.54
195911,-0.54
195912,-0.38
196001,-0.54
196002,-0.4
196003,-0.94
196004,-0.38
196005,-0.98
196006,0.07
196007,-0.74
196008,0.6
196009,-0.58
196010,-0.4
196011,-1.02
196012,2.47
196101,1.23
196102,-2.48
196103,-1.7
196104,-0.82
196105,-0.3
196106,-0.95
196107,-1.56
196108,-1.07
196109,-0.92
196110,-0.98
196111,-2.79
196112,-2.37
196201,-2.51
196202,-1.33
196203,-0.51
196204,-1.11
196205,-1.1
196206,-1.34
196207,-0.09
196208,-0.65
196209,-0.88
196210,-0.7
196211,-0.06
196212,0.33
196301,-0.15
196302,0.17
196303,-1.13
196304,-1.51
196305,-1.39
196306,-0.45
196307,-0.82
196308,-0.08
196309,-0.2
196310,-0.47
196311,-1.12
196312,-0.46
196401,-0.29
196402,-1.32
196403,-0.73
196404,-1.4
196405,-0.93
196406,-0.73
196407,-1.35
196408,-1.36
196409,-1.31
196410,-1.94
196411,-1.48
196412,-1.01
196501,-0.06
196502,-0.82
196503,-1.1
196504,-1.26
196505,-1.39
196506,-1.4
196507,-0.31
196508,-0.21
196509,-0.54
196510,-0.99
196511,-1.29
196512,-0.74
196601,0.7
196602,-2.11
196603,-0.89
196604,-0.91
196605,-1.25
196606,-1.84
196607,0.37
196608,0.36
196609,-0.34
196610,-0.21
196611,-0.61
196612,-0.61
196701,-0.83
196702,-1.18
196703,-2.07
196704,-2.05
196705,-0.96
196706,-0.92
196707,-0.23
196708,-0.18
196709,-0.68
196710,-1.18
196711,-2.19
196712,-0.52
196801,-0.48
196802,-2.47
196803,-2.12
196804,-2.57
196805,-1.49
196806,-2.19
196807,-1.13
196808,0.21
196809,-0.11
196810,-0.23
196811,-0.28
196812,0.35
196901,-1.08
196902,-0.75
196903,0
196904,-0.24
196905,-0.65
196906,0.05
196907,0.2
196908,0.22
196909,-0.37
196910,-0.02
196911,-0.68
196912,0.56
197001,0.04
197002,-0.64
197003,-1.43
197004,-0.96
197005,-0.63
197006,0.12
197007,0
197008,-0.62
197009,-0.96
197010,-0.56
197011,-1.18
197012,-1.57
197101,-1.05
197102,-1.23
197103,-0.28
197104,-1.75
197105,-0.51
197106,-0.23
197107,-0.55
197108,-0.16
197109,-0.92
197110,-1.01
197111,-1.31
197112,-2.23
197201,0.12
197202,-1.03
197203,-0.64
197204,-0.63
197205,-0.78
197206,-0.78
197207,0.36
197208,0.41
197209,0.31
197210,0.19
197211,-1.72
197212,0.09
197301,0.56
197302,1.42
197303,-0.32
197304,0.09
197305,-0.66
197306,-0.02
197307,0.71
197308,0.25
197309,0.76
197310,0.03
197311,-1.76
197312,-0.71
197401,-0.98
197402,-0.29
197403,-1.88
197404,-0.7
197405,-1.22
197406,-0.54
197407,-1.72
197408,-0.14
197409,-1.03
197410,-0.5
197411,-0.78
197412,-1.45
197501,-1.08
197502,0.96
197503,-0.46
197504,-1.16
197505,-0.59
197506,-0.44
197507,-0.9
197508,-0.91
197509,-1.3
197510,-1.05
197511,-0.8
197512,-1.39
197601,0.06
197602,-0.16
197603,-0.09
197604,-1.26
197605,-0.61
197606,-0.53
197607,-0.51
197608,0.14
197609,-0.15
197610,-0.44
197611,-0.86
197612,0.85
197701,-0.44
197702,-1.37
197703,-1.56
197704,-1.04
197705,-1.1
197706,-0.58
197707,-0.49
197708,-0.64
197709,-0.28
197710,-1.41
197711,-1.38
197712,-1.27
197801,-0.78
197802,-0.19
197803,-1.15
197804,-0.47
197805,-1.17
197806,-1.3
197807,-1.63
197808,-0.19
197809,-0.42
197810,-0.33
197811,-1.91
197812,0.2
197901,0.35
197902,0.5
197903,-0.59
197904,-1.09
197905,-1.3
197906,-1.03
197907,-0.5
197908,0.21
197909,-0.25
197910,0.27
197911,0.35
197912,-0.79
198001,0.22
198002,-0.11
198003,-0.03
198004,-0.06
198005,-0.76
198006,-1.03
198007,-1.15
198008,-0.14
198009,-0.06
198010,0.27
198011,0.01
198012,-0.02
198101,-0.39
198102,-1.22
198103,-0.28
198104,-1.21
198105,-0.62
198106,-0.33
198107,-1.33
198108,0.43
198109,-0.37
198110,-0.09
198111,-1.51
198112,0.53
198201,1.19
198202,-1.95
198203,-1.06
198204,-1.29
198205,-0.83
198206,0
198207,0.79
198208,-0.08
198209,0.11
198210,-0.84
198211,-2.36
198212,-1.01
198301,-4.19
198302,-1.42
198303,-2.33
198304,-0.81
198305,-0.03
198306,0.17
198307,0.83
198308,0.89
198309,0.39
198310,0.49
198311,-0.52
198312,0.79
198401,-1.37
198402,0.14
198403,0.18
198404,-0.08
198405,-0.14
198406,-0.37
198407,0.11
198408,1.64
198409,0.48
198410,0.8
198411,-0.93
198412,-0.72
198501,2.37
198502,-3.42
198503,-0.1
198504,-1.38
198505,-0.63
198506,-0.82
198507,-0.84
198508,0.45
198509,-0.72
198510,0.34
198511,-0.67
198512,0.22
198601,-0.41
198602,1.18
198603,0.21
198604,-1.01
198605,-0.43
198606,-0.07
198607,-0.76
198608,0.72
198609,-0.59
198610,-0.45
198611,-0.99
198612,-1.92
198701,-1.15
198702,0.3
198703,-0.43
198704,-1.52
198705,-0.66
198706,-0.31
198707,0.82
198708,1.27
198709,0.68
198710,-0.71
198711,-0.27
198712,-0.61
198801,0
198802,-0.08
198803,-0.16
198804,-0.2
198805,-0.83
198806,-0.98
198807,-1.35
198808,-0.79
198809,-0.92
198810,-0.85
198811,-1.21
198812,0.45
198901,-2.26
198902,-3.65
198903,-1.41
198904,-1.02
198905,-1.13
198906,-0.49
198907,-0.17
198908,0.44
198909,-0.02
198910,-0.42
198911,-0.24
198912,-0.72
199001,-0.12
199002,-1.5
199003,-2.86
199004,0.14
199005,0.35
199006,0.35
199007,-0.06
199008,0.81
199009,0.24
199010,0.43
199011,0.39
199012,2
199101,0.93
199102,0.31
199103,-0.51
199104,-0.21
199105,-1.82
199106,-0.4
199107,0.13
199108,-0.1
199109,-0.09
199110,0.08
199111,-0.55
199112,-1.33
199201,-2.23
199202,-4.54
199203,-0.37
199204,-0.02
199205,-1.13
199206,-0.17
199207,-0.76
199208,-0.75
199209,-0.77
199210,-1.04
199211,-0.56
199212,-1.1
199301,-0.41
199302,-1.87
199303,-0.04
199304,-0.63
199305,-2.38
199306,-0.92
199307,-0.37
199308,1.19
199309,0.48
199310,-0.36
199311,0.38
199312,0.4
199401,0.78
199402,-2.05
199403,-0.41
199404,-0.09
199405,0.36
199406,-0.92
199407,-0.64
199408,-0.18
199409,-1.28
199410,-0.56
199411,-1.56
199412,-1.93
199501,0.63
199502,-0.96
199503,-0.39
199504,-0.62
199505,0.04
199506,0.48
199507,-0.07
199508,0.24
199509,-0.55
199510,-1.21
199511,-1.16
199512,-0.14
199601,0.01
199602,-0.07
199603,-0.16
199604,-0.94
199605,-1.07
199606,-0.44
199607,0.37
199608,0.29
199609,-0.33
199610,-0.52
199611,-1.4
199612,-0.32
199701,-0.6
199702,-2.73
199703,0.09
199704,-0.35
199705,-0.93
199706,-0.55
199707,-0.39
199708,0.36
199709,1.51
199710,0.19
199711,-0.5
199712,0.18
199801,-1.26
199802,-0.78
199803,-1.33
199804,0.51
199805,0.89
199806,0.27
199807,0.64
199808,-0.12
199809,-1
199810,-0.09
199811,0.67
199812,1.29
199901,0.93
199902,3.03
199903,-1.14
199904,-0.93
199905,-0.67
199906,0.57
199907,-1.2
199908,-1.3
199909,-0.48
199910,-0.86
199911,0.08
199912,0.33
200001,0.93
200002,-1.68
200003,-2.74
200004,0.14
200005,-0.15
200006,-0.17
200007,-0.6
200008,0.56
200009,0.29
200010,-1.21
200011,-0.42
200012,-0.5
200101,-1.9
200102,-1.42
200103,-0.33
200104,0.17
200105,0.23
200106,-0.47
200107,0.16
200108,0.35
200109,-0.37
200110,-0.47
200111,-0.66
200112,0.91
200201,-2.35
200202,0.2
200203,0.24
200204,1.06
200205,0.58
200206,0.6
200207,0.64
200208,0.6
200209,0.41
200210,-0.18
200211,0.67
200212,-0.93
200301,0.81
200302,1.11
200303,0.37
200304,0.42
200305,-0.45
200306,-0.45
200307,-0.97
200308,0.09
200309,0.31
200310,0.29
200311,0.6
200312,0.58
200401,0.87
200402,-0.98
200403,-1.44
200404,0.17
200405,0.81
200406,-0.34
200407,0.12
200408,0.32
200409,0.47
200410,0.66
200411,-0.21
200412,-0.21
200501,-0.85
200502,3.45
200503,-0.11
200504,0.36
200505,-1.09
200506,-0.15
200507,-0.8
200508,0.17
200509,0.22
200510,0.65
200511,0.19
200512,2.71
200601,2.66
200602,1.8
200603,0.75
200604,-0.3
200605,-0.1
200606,-0.03
200607,0.84
200608,-0.29
200609,-0.35
200610,0.25
200611,-0.83
200612,-1.78
200701,-1.93
200702,-0.07
200703,0.12
200704,0.18
200705,0.69
200706,0.46
200707,-0.64
200708,-0.7
200709,-0.01
200710,0.67
200711,0.71
200712,-0.54
200801,0.31
200802,-2.01
200803,0.81
200804,-0.5
200805,0.08
200806,-0.13
200807,-0.09
200808,-0.14
200809,0.09
200810,-0.24
200811,0.42
200812,1.23
200901,1.78
200902,0.86
200903,-0.69
200904,0.48
200905,0.12
200906,1.51
200907,0.07
200908,0.78
200909,1.2
200910,1.36
200911,-0.57
200912,0.63
201001,1.32
201002,2.11
201003,-0.69
201004,0.5
201005,1.18
201006,0.72
201007,-0.57
201008,0.43
201009,-0.45
201010,0.19
201011,1.41
201012,-0.14
201101,-0.68
201102,1.59
201103,-0.82
201104,0.32
201105,0.19
201106,0.72
201107,1.45
201108,-0.04
201109,0.1
201110,0.07
201111,-0.72
201112,-1.71
201201,-0.36
201202,1.33
201203,-1.14
201204,0.34
201205,0.05
201206,-0.99
201207,-0.82
201208,-0.48
201209,0.22
201210,0.48
201211,0.83
201212,0.57
201301,2.11
201302,1.83
201303,1.01
201304,-0.5
201305,-0.17
201306,-0.19
201307,0.79
201308,-0.61
201309,0.26
201310,-0.25
201311,0.92
201312,-0.07
201401,-0.08
201402,-0.41
201403,1.35
201404,0.21
201405,-0.44
201406,0.5
201407,0.61
201408,-1.07
201409,-0.65
201410,-0.04
201411,0.38
201412,0.88
201501,-1.05
201502,1.92
201503,1.27
201504,-1.48
201505,0.66
201506,1.18
201507,1.4
201508,0.41
201509,0.15
201510,0.71
201511,-0.03
201512,-2.9
201601,-1.4
201602,-0.38
201603,3.14
201604,0.39
201605,0.9
201606,-0.28
201607,-0.14
201608,0.08
201609,0.5
201610,0.71
201611,1.43
201612,0.53
201701,2.68
201702,-1.44
201703,0.42
201704,0.24
201705,0.57
201706,-0.11
201707,0.32
201708,0.07
201709,0.26
201710,0.69
201711,-0.07
201712,1.98
201801,-2.16
201802,2.54
201803,1
201804,-0.27
201805,0.83
201806,-0.77
201807,-0.13
201808,0.23
201809,-0.08
201810,0.91
201811,0.49
201812,-0.24
201901,2.01
201902,0.48
201903,0.6
201904,0.82
201905,1.07
201906,-0.62
201907,0.33
201908,-0.21
201909,0.56
201910,-0.81
201911,0.19
201912,0.22
202001,-1.49
202002,-1.15
202003,1.14
202004,0.51
202005,1.13
202006,1.08
202007,0.32
202008,-0.16
202009,-0.61
202010,-0.07
202011,-0.11
202012,1.41
202101,0.89
202102,-1.13
202103,0.69
202104,-0.31
202105,-0.26
202106,0.89
202107,-0.68
202108,0.17
202109,0.56
202110,1.13
202111,1.63
202112,1.44